Found greedy solution:  [0, 36, 58, 56, 6, 69, 61, 76, 35, 84, 11, 9, 26, 72, 47, 40, 94, 81, 60, 64, 66, 23, 70, 8, 21, 59, 33, 85, 87, 73, 67, 28, 2, 37, 65, 71, 43, 19, 15, 14, 53, 46, 5, 29, 80, 38, 91, 57, 41, 50, 12, 55, 98, 39, 68, 24, 75, 48, 96, 42, 77, 16, 7, 10, 74, 30, 18, 22, 99, 93, 51, 3, 89, 13, 17, 34, 88, 79, 45, 27, 1, 54, 86, 62, 82, 25, 44, 31, 97, 49, 20, 63, 52, 95, 78, 83, 32, 4, 92, 90]
starting round 0
best value yet:  21890.3534396
starting round 1
best value yet:  21845.229405
starting round 2
best value yet:  21845.229405
starting round 3
best value yet:  21845.229405
starting round 4
best value yet:  21845.229405
starting round 5
best value yet:  21800.7966826
21800.80 0
49 97 79 34 17 88 45 27 1 54 86 82 25 62 44 31 99 93 51 3 89 13 22 18 30 74 36 0 10 7 16 77 42 50 12 55 98 39 2 68 24 41 57 91 38 80 29 5 46 53 14 75 15 19 71 43 65 37 28 67 73 87 48 85 33 59 21 70 23 8 66 64 60 81 96 40 94 47 72 26 9 11 84 35 76 61 69 6 58 56 4 32 83 78 95 92 52 63 20 90
         13668448 function calls (13641577 primitive calls) in 17.946 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.004    0.004 polynomial.py:4(<module>)
     1075    0.004    0.000    0.004    0.000 {method 'copy' of 'numpy.ndarray' objects}
  193/190    0.001    0.000    0.004    0.000 transforms.py:2687(get_matrix)
      244    0.000    0.000    0.004    0.000 rcsetup.py:357(validate_color_for_prop_cycle)
      264    0.003    0.000    0.004    0.000 <frozen importlib._bootstrap>:599(_validate_bytecode_header)
       16    0.000    0.000    0.004    0.000 pyparsing.py:1723(__init__)
       84    0.000    0.000    0.004    0.000 rcsetup.py:97(<listcomp>)
      448    0.002    0.000    0.004    0.000 transforms.py:2403(__init__)
      150    0.001    0.000    0.004    0.000 functools.py:455(wrapper)
        3    0.003    0.001    0.004    0.001 backend_agg.py:91(__init__)
       16    0.001    0.000    0.004    0.000 {built-in method eval}
       12    0.000    0.000    0.004    0.000 artist.py:1071(__init__)
        1    0.000    0.000    0.004    0.004 __init__.py:24(<module>)
        2    0.000    0.000    0.004    0.002 __init__.py:3(<module>)
        1    0.000    0.000    0.004    0.004 result.py:1(<module>)
      424    0.002    0.000    0.004    0.000 font_manager.py:989(_normalize_font_family)
       12    0.001    0.000    0.004    0.000 artist.py:1092(get_aliases)
      166    0.003    0.000    0.004    0.000 sre_compile.py:255(_optimize_charset)
      954    0.003    0.000    0.004    0.000 transforms.py:169(set_children)
        1    0.000    0.000    0.004    0.004 _constrained_layout.py:16(<module>)
        1    0.000    0.000    0.004    0.004 __init__.py:88(<module>)
       11    0.000    0.000    0.004    0.000 pyparsing.py:1000(parseString)
      233    0.000    0.000    0.004    0.000 lines.py:1177(set_markerfacecoloralt)
       50    0.003    0.000    0.003    0.000 {built-in method point_in_path}
      254    0.000    0.000    0.003    0.000 {method 'all' of 'numpy.ndarray' objects}
      528    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:824(cached)
      156    0.000    0.000    0.003    0.000 textwrap.py:400(dedent)
      321    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:261(__enter__)
    10766    0.002    0.000    0.003    0.000 mathtext.py:2757(<genexpr>)
      395    0.003    0.000    0.003    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
    21357    0.003    0.000    0.003    0.000 {method 'startswith' of 'str' objects}
      202    0.000    0.000    0.003    0.000 __init__.py:986(dedent)
       49    0.002    0.000    0.003    0.000 {method 'emit' of 'PyQt4.QtCore.pyqtBoundSignal' objects}
        1    0.000    0.000    0.003    0.003 dviread.py:19(<module>)
       39    0.000    0.000    0.003    0.000 inspect.py:2053(signature)
      518    0.001    0.000    0.003    0.000 __init__.py:2042(_to_unmasked_float_array)
        3    0.000    0.000    0.003    0.001 _base.py:978(_gen_axes_spines)
        1    0.000    0.000    0.003    0.003 backend_bases.py:33(<module>)
   260/11    0.001    0.000    0.003    0.000 pyparsing.py:873(_parseNoCache)
       12    0.000    0.000    0.003    0.000 axis.py:1827(_get_pixel_distance_along_axis)
      126    0.000    0.000    0.003    0.000 font_manager.py:1019(get)
      239    0.002    0.000    0.003    0.000 font_manager.py:1125(score_family)
        1    0.000    0.000    0.003    0.003 artist.py:1177(get_setters)
       12    0.000    0.000    0.003    0.000 spines.py:485(linear_spine)
    63/11    0.000    0.000    0.003    0.000 pyparsing.py:2268(parseImpl)
      254    0.000    0.000    0.003    0.000 _methods.py:35(_all)
        1    0.000    0.000    0.003    0.003 __init__.py:44(<module>)
       16    0.000    0.000    0.003    0.000 rcsetup.py:720(cycler)
        1    0.000    0.000    0.003    0.003 legend.py:24(<module>)
        2    0.001    0.000    0.003    0.002 function_base.py:1(<module>)
     4835    0.001    0.000    0.003    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.003    0.003 ssl.py:88(<module>)
       50    0.001    0.000    0.003    0.000 patches.py:120(_process_radius)
       96    0.001    0.000    0.003    0.000 ticker.py:1862(_staircase)
       84    0.000    0.000    0.003    0.000 text.py:263(update_from)
       44    0.000    0.000    0.003    0.000 backend_agg.py:121(draw_markers)
     1983    0.002    0.000    0.003    0.000 six.py:586(iteritems)
        1    0.000    0.000    0.003    0.003 _version.py:7(<module>)
        1    0.000    0.000    0.003    0.003 socket.py:47(<module>)
       79    0.001    0.000    0.003    0.000 transforms.py:436(bounds)
      424    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:87(_path_isfile)
       44    0.003    0.000    0.003    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
    70/35    0.000    0.000    0.003    0.000 transforms.py:2513(inverted)
       18    0.000    0.000    0.003    0.000 patches.py:49(__init__)
       24    0.000    0.000    0.003    0.000 rcsetup.py:454(validate_font_properties)
        1    0.000    0.000    0.003    0.003 parse.py:28(<module>)
        3    0.000    0.000    0.003    0.001 lines.py:726(_is_sorted)
      455    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:78(_path_is_mode_type)
        3    0.003    0.001    0.003    0.001 {built-in method is_sorted}
      158    0.000    0.000    0.003    0.000 docstring.py:94(dedent)
      239    0.002    0.000    0.003    0.000 font_manager.py:1204(score_weight)
        6    0.000    0.000    0.003    0.000 backend_agg.py:413(copy_from_bbox)
       96    0.001    0.000    0.003    0.000 sre_compile.py:444(_compile_info)
       12    0.000    0.000    0.003    0.000 spines.py:42(__init__)
        1    0.000    0.000    0.003    0.003 rrule.py:7(<module>)
     3426    0.003    0.000    0.003    0.000 _weakrefset.py:70(__contains__)
      264    0.003    0.000    0.003    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.003    0.003 traceback.py:1(<module>)
        1    0.000    0.000    0.003    0.003 core.py:21(<module>)
        9    0.000    0.000    0.003    0.000 fontconfig_pattern.py:121(parse)
        1    0.000    0.000    0.003    0.003 __init__.py:97(<module>)
        1    0.000    0.000    0.003    0.003 random.py:37(<module>)
       46    0.001    0.000    0.003    0.000 backend_qt5.py:809(set_message)
       84    0.001    0.000    0.002    0.000 transforms.py:711(translated)
      302    0.000    0.000    0.002    0.000 _methods.py:19(_amin)
        1    0.000    0.000    0.002    0.002 subprocess.py:14(<module>)
     1713    0.002    0.000    0.002    0.000 inspect.py:2118(__init__)
       79    0.000    0.000    0.002    0.000 docstring.py:113(dedent_interpd)
        6    0.002    0.000    0.002    0.000 {method 'copy_from_bbox' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
       12    0.000    0.000    0.002    0.000 spines.py:164(register_axis)
      406    0.000    0.000    0.002    0.000 artist.py:887(<listcomp>)
23641/23410    0.002    0.000    0.002    0.000 {built-in method len}
       63    0.000    0.000    0.002    0.000 markers.py:722(_set_tickdown)
      509    0.001    0.000    0.002    0.000 artist.py:612(set_figure)
      233    0.001    0.000    0.002    0.000 lines.py:1052(set_linestyle)
      239    0.002    0.000    0.002    0.000 font_manager.py:1186(score_stretch)
      319    0.000    0.000    0.002    0.000 _methods.py:15(_amax)
      468    0.000    0.000    0.002    0.000 re.py:172(sub)
      499    0.002    0.000    0.002    0.000 font_manager.py:711(__hash__)
        1    0.000    0.000    0.002    0.002 linecache.py:6(<module>)
        9    0.000    0.000    0.002    0.000 backend_qt5.py:277(_update_dpi)
       48    0.001    0.000    0.002    0.000 ticker.py:1843(_validate_steps)
       12    0.000    0.000    0.002    0.000 spines.py:176(cla)
       12    0.000    0.000    0.002    0.000 ticker.py:655(set_locs)
      167    0.000    0.000    0.002    0.000 font_manager.py:804(set_family)
      109    0.000    0.000    0.002    0.000 backend_bases.py:787(new_gc)
       63    0.000    0.000    0.002    0.000 markers.py:716(_set_tickup)
      548    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:274(_get_module_lock)
      292    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:2011(_get_spec)
        1    0.000    0.000    0.002    0.002 table.py:21(<module>)
        1    0.000    0.000    0.002    0.002 linalg.py:10(<module>)
      210    0.001    0.000    0.002    0.000 artist.py:963(update_from)
      227    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:293(_lock_unlock_module)
        1    0.000    0.000    0.002    0.002 main.py:1(<module>)
      126    0.001    0.000    0.002    0.000 text.py:854(get_prop_tup)
       12    0.000    0.000    0.002    0.000 spines.py:311(draw)
1379/1007    0.001    0.000    0.002    0.000 {built-in method hash}
       30    0.002    0.000    0.002    0.000 {built-in method dir}
      480    0.000    0.000    0.002    0.000 figure.py:58(_stale_figure_callback)
       96    0.000    0.000    0.002    0.000 shape_base.py:230(hstack)
      302    0.000    0.000    0.002    0.000 transforms.py:1795(transform)
4242/4233    0.001    0.000    0.002    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
      436    0.000    0.000    0.002    0.000 artist.py:303(set_transform)
      233    0.001    0.000    0.002    0.000 artist.py:858(_update_property)
     2329    0.001    0.000    0.002    0.000 _collections_abc.py:511(__iter__)
        7    0.000    0.000    0.002    0.000 pyparsing.py:1606(__init__)
      109    0.001    0.000    0.002    0.000 backend_bases.py:849(__init__)
        1    0.000    0.000    0.002    0.002 pyplot.py:2264(_setup_pyplot_info_docstrings)
        1    0.000    0.000    0.002    0.002 subprocess.py:345(<module>)
      380    0.000    0.000    0.002    0.000 axis.py:331(_set_artist_props)
      100    0.001    0.000    0.002    0.000 transforms.py:2529(__init__)
        2    0.000    0.000    0.002    0.001 backend_qt5.py:343(mouseReleaseEvent)
     2879    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.002    0.002 font_manager.py:981(json_load)
       49    0.000    0.000    0.002    0.000 transforms.py:2824(_revalidate)
        1    0.000    0.000    0.002    0.002 string.py:61(__init__)
       44    0.000    0.000    0.002    0.000 transforms.py:2838(get_transformed_points_and_affine)
        1    0.000    0.000    0.002    0.002 __init__.py:243(load)
        1    0.000    0.000    0.002    0.002 _internal.py:6(<module>)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
      308    0.001    0.000    0.002    0.000 transforms.py:1875(transform_affine)
      200    0.000    0.000    0.002    0.000 fromnumeric.py:2132(amin)
      242    0.001    0.000    0.002    0.000 functools.py:43(update_wrapper)
        2    0.000    0.000    0.002    0.001 __init__.py:2(<module>)
      102    0.001    0.000    0.002    0.000 transforms.py:1072(get_points)
     2265    0.002    0.000    0.002    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
      612    0.001    0.000    0.002    0.000 six.py:583(itervalues)
        2    0.000    0.000    0.002    0.001 __init__.py:271(loads)
     1270    0.002    0.000    0.002    0.000 colors.py:228(<genexpr>)
       55    0.000    0.000    0.002    0.000 markers.py:702(_set_tickleft)
        6    0.002    0.000    0.002    0.000 {built-in method eraseRect}
   115/25    0.001    0.000    0.002    0.000 abc.py:194(__subclasscheck__)
        2    0.000    0.000    0.002    0.001 decoder.py:338(decode)
      103    0.001    0.000    0.002    0.000 patches.py:726(_convert_units)
      105    0.000    0.000    0.002    0.000 transforms.py:1902(inverted)
        2    0.001    0.001    0.002    0.001 decoder.py:349(raw_decode)
      203    0.000    0.000    0.002    0.000 fromnumeric.py:2048(amax)
      109    0.001    0.000    0.002    0.000 transforms.py:2667(__init__)
        1    0.000    0.000    0.002    0.002 hashlib.py:53(<module>)
        6    0.000    0.000    0.002    0.000 backend_qt5.py:264(_update_figure_dpi)
        1    0.000    0.000    0.002    0.002 colors.py:45(<module>)
      100    0.001    0.000    0.002    0.000 transforms.py:2573(get_matrix)
       40    0.000    0.000    0.002    0.000 axis.py:415(_get_text1_transform)
       12    0.000    0.000    0.002    0.000 axis.py:974(<listcomp>)
       90    0.000    0.000    0.002    0.000 font_manager.py:924(copy)
        1    0.000    0.000    0.002    0.002 gridspec.py:14(<module>)
      597    0.001    0.000    0.002    0.000 artist.py:184(convert_xunits)
      126    0.000    0.000    0.002    0.000 font_manager.py:1383(get_font)
       96    0.000    0.000    0.002    0.000 shape_base.py:272(<listcomp>)
       50    0.000    0.000    0.002    0.000 figure.py:1494(get_axes)
        2    0.000    0.000    0.002    0.001 backend_bases.py:1930(button_release_event)
      493    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:1870(_path_importer_cache)
        1    0.000    0.000    0.002    0.002 pyparsing.py:3375(makeHTMLTags)
        1    0.000    0.000    0.002    0.002 pyparsing.py:3346(_makeTags)
     1720    0.001    0.000    0.002    0.000 sre_parse.py:142(__getitem__)
  645/263    0.001    0.000    0.002    0.000 sre_parse.py:152(getwidth)
       40    0.000    0.000    0.002    0.000 _base.py:711(get_xaxis_text1_transform)
     9450    0.002    0.000    0.002    0.000 artist.py:715(get_animated)
  316/304    0.001    0.000    0.002    0.000 spines.py:436(get_spine_transform)
       98    0.000    0.000    0.002    0.000 axis.py:510(update_position)
       55    0.000    0.000    0.002    0.000 markers.py:708(_set_tickright)
      548    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:192(acquire)
        1    0.000    0.000    0.002    0.002 _policybase.py:4(<module>)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        6    0.000    0.000    0.002    0.000 figure.py:470(_set_dpi)
        1    0.000    0.000    0.002    0.002 patches.py:3157(ArrowStyle)
      264    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:739(__exit__)
        1    0.000    0.000    0.002    0.002 pickle.py:24(<module>)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
      108    0.000    0.000    0.002    0.000 ticker.py:566(__call__)
      548    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:217(release)
       58    0.000    0.000    0.001    0.000 figure.py:462(_get_axes)
        3    0.000    0.000    0.001    0.000 backend_qt5.py:545(closeEvent)
        1    0.000    0.000    0.001    0.001 offsetbox.py:15(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:10(<module>)
      107    0.001    0.000    0.001    0.000 path.py:164(_fast_from_codes_and_verts)
      233    0.000    0.000    0.001    0.000 lines.py:715(set_transform)
       65    0.001    0.000    0.001    0.000 transforms.py:418(height)
        5    0.000    0.000    0.001    0.000 _base.py:295(_makeline)
      264    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1631(path_stats)
       20    0.000    0.000    0.001    0.000 numeric.py:2133(isclose)
        3    0.000    0.000    0.001    0.000 figure.py:286(__init__)
  304/193    0.000    0.000    0.001    0.000 {built-in method issubclass}
        1    0.000    0.000    0.001    0.001 tz.py:9(<module>)
      466    0.001    0.000    0.001    0.000 lines.py:1020(_split_drawstyle_linestyle)
       48    0.000    0.000    0.001    0.000 transforms.py:823(from_bounds)
      151    0.000    0.000    0.001    0.000 {built-in method next}
       51    0.000    0.000    0.001    0.000 patches.py:301(_set_facecolor)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        3    0.000    0.000    0.001    0.000 axis.py:1939(_update_offset_text_position)
       40    0.000    0.000    0.001    0.000 axis.py:418(_get_text2_transform)
       12    0.001    0.000    0.001    0.000 artist.py:1104(<listcomp>)
     6807    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
      132    0.000    0.000    0.001    0.000 deprecation.py:197(finalize)
      321    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:268(__exit__)
       60    0.000    0.000    0.001    0.000 transforms.py:1558(transform_path_non_affine)
     72/4    0.000    0.000    0.001    0.000 pyparsing.py:953(_parseCache)
       12    0.000    0.000    0.001    0.000 axis.py:2202(_get_pixel_distance_along_axis)
        5    0.001    0.000    0.001    0.000 enum.py:88(__new__)
      173    0.001    0.000    0.001    0.000 text.py:178(update)
     2279    0.001    0.000    0.001    0.000 inspect.py:2373(<genexpr>)
      167    0.001    0.000    0.001    0.000 font_manager.py:839(set_weight)
        1    0.000    0.000    0.001    0.001 afm.py:35(<module>)
      155    0.000    0.000    0.001    0.000 transforms.py:2768(__init__)
      292    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:884(spec_from_file_location)
        1    0.000    0.000    0.001    0.001 version.py:27(<module>)
